scaffold	name1	name2	coverage_overlap	compared_bases_count	percent_genome_compared	length	consensus_SNPs	population_SNPs	conANI	popANI
TOBG_MED-731.fna_MHASMcontig_1035938	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.4723114480277527	3676	0.4562492242770262	8057	3	0	0.999183895538629	1.0
TOBG_MED-746.fna_84621	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9566498316498316	22730	0.9280960352782656	24491	16	0	0.9992960844698636	1.0
TOBG_NAT-154.fna_126146	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8627122481322165	19053	0.8620096819436276	22103	35	0	0.9981630189471474	1.0
TOBG_MED-630.fna_33651	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9521101671690876	13897	0.9503521849141764	14623	25	0	0.9982010505864576	1.0
TOBG_MED-731.fna_85236	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8407786603002617	91565	0.8401537812196062	108986	104	0	0.9988641948342708	1.0
TOBG_MED-731.fna_103766	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.937567494600432	55564	0.9368877198307114	59307	124	0	0.9977683392124396	1.0
TOBG_MED-630.fna_7043	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.996806064219402	46814	0.9964029542600517	46983	101	0	0.9978425257401632	1.0
TOBG_MED-828.fna_108303	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7067453059091419	18933	0.6920714990678802	27357	29	0	0.9984682828923044	1.0
TOBG_MED-1001.fna_42474	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.5155587416920815	84862	0.5100063704220104	166394	134	0	0.9984209658033042	1.0
TOBG_MED-630.fna_3239	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9703573078053492	23111	0.9677973199329984	23880	54	0	0.9976634503050495	1.0
TOBG_MED-828.fna_111290	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8583385975994946	10870	0.8541568442558541	12726	63	0	0.9942042318307268	1.0
TOBG_MED-828.fna_109612	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9524660080924434	26129	0.9519108164231848	27449	61	0	0.9976654292165792	1.0
TOBG_NAT-154.fna_127102	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.013595874355368	29	0.0030710579265064	9443	0	0	1.0	1.0
TOBG_MED-731.fna_86135	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.927717138875987	63916	0.9276767442198	68899	87	0	0.9986388384754992	1.0
TOBG_MED-828.fna_109998	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7853791598472449	7198	0.771737965047711	9327	34	0	0.9952764656849123	1.0
TOBG_MED-746.fna_81502	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8136038854332769	66840	0.8053594235727884	82994	27	0	0.9995960502693	1.0
TOBG_MED-630.fna_12392	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9975899344320396	28147	0.9974838755404352	28218	59	0	0.99790386186805	1.0
TOBG_MED-630.fna_29253	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.987249243388956	59696	0.986303180503924	60525	105	0	0.9982410881801126	1.0
TOBG_MED-630.fna_32184	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9862271486475308	23845	0.9827721221613156	24263	95	0	0.99601593625498	1.0
TOBG_NAT-154.fna_130530	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8010501193317422	16782	0.8008972033979193	20954	25	0	0.9985103086640448	1.0
TOBG_MED-746.fna_86023	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9361702127659576	9724	0.93446088794926	10406	6	0	0.9993829699712052	1.0
TOBG_MED-630.fna_29484	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9839209225700164	14931	0.9817859021567596	15208	33	0	0.9977898332328712	1.0
TOBG_NAT-154.fna_130845	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7924369747899159	12259	0.7725611293168642	15868	15	0	0.998776409168774	1.0
TOBG_MED-1001.fna_55509	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.5380982121945507	13785	0.5341987986824259	25805	102	0	0.9926006528835692	1.0
TOBG_NAT-154.fna_20981	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8910288165287259	73746	0.8889987221833787	82954	72	0	0.9990236758603857	1.0
TOBG_MED-1001.fna_37416	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.6104611149346181	14192	0.6095696246026974	23282	61	0	0.9957018038331454	1.0
TOBG_MED-630.fna_2425	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9962017434620174	15999	0.996139717327688	16061	30	0	0.9981248828051752	1.0
TOBG_MED-630.fna_24983	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9805391743892166	23278	0.9736897143096164	23907	33	0	0.9985823524357764	1.0
TOBG_MED-746.fna_79391	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9312658833471068	149877	0.9310518338137362	160976	36	0	0.9997598030384915	1.0
TOBG_MED-746.fna_MHASMcontig_1007788	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.492920206563385	5918	0.4746931900216571	12467	2	0	0.9996620479891856	1.0
TOBG_MED-828.fna_42098	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8587053350489954	34702	0.8549817680102494	40588	192	0	0.9944671776842832	1.0
TOBG_NAT-154.fna_592	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.0	0	0.0	23345	0	0		
TOBG_NAT-154.fna_127161	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8229319329099495	40429	0.7065536525690318	57220	57	0	0.9985901209527814	1.0
TOBG_MED-828.fna_41854	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9214783870853542	26029	0.9202078766881142	28286	119	0	0.9954281762649352	1.0
TOBG_NAT-154.fna_18223	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.0	0	0.0	12342	0	0		
TOBG_MED-746.fna_83125	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.898751100531516	27562	0.8882944437282455	31028	24	0	0.9991292359045062	1.0
TOBG_MED-828.fna_49053	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.4948946896227624	11584	0.4935662547933532	23470	63	0	0.9945614640883976	1.0
TOBG_MED-746.fna_85503	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7849531804972554	19448	0.7631155581714734	25485	6	0	0.9996914849856028	1.0
TOBG_NAT-154.fna_128804	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.6964470883588932	12761	0.6928548159409273	18418	40	0	0.99686544941619	1.0
TOBG_MED-630.fna_1530	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9854519003455172	16257	0.9853324443905692	16499	59	0	0.9963707941194564	1.0
TOBG_MED-1001.fna_41970	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.5783050633111494	36583	0.5757203783264876	63543	58	0	0.9984145641418144	1.0
TOBG_MED-828.fna_107901	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9523467002337708	21184	0.9503813369223868	22290	34	0	0.99839501510574	1.0
TOBG_MED-746.fna_102558	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9516212469220104	45989	0.9515228006289828	48332	17	0	0.9996303463871796	1.0
TOBG_MED-630.fna_25161	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9620623380964318	11513	0.960537293509094	11986	28	0	0.9975679666463996	1.0
TOBG_MED-746.fna_MHASMcontig_1030372	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.5764546684709067	4686	0.5242783620496756	8938	0	0	1.0	1.0
TOBG_MED-630.fna_2859	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9690226876090752	11105	0.9650647431997914	11507	65	0	0.9941467807294012	1.0
TOBG_NAT-154.fna_127243	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8761322989733823	37721	0.8637144230989399	43673	42	0	0.9988865618620928	1.0
TOBG_MED-746.fna_106967	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8511762954139369	11433	0.8475166790214974	13490	5	0	0.999562669465582	1.0
TOBG_MED-828.fna_46332	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8441105769230769	42138	0.8433672244015691	49964	231	0	0.9945180122454792	1.0
TOBG_NAT-154.fna_129173	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.819581038552321	33334	0.8190775732855001	40697	69	0	0.997930041399172	1.0
TOBG_MED-746.fna_153423	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8554275318374772	7053	0.8497590361445783	8300	6	0	0.9991492981709912	1.0
TOBG_MED-828.fna_109311	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8216811594202899	14174	0.814083050944805	17411	108	0	0.9923804148440808	1.0
TOBG_MED-828.fna_100958	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9012410879324004	20478	0.8998945333098963	22756	128	0	0.9937493895888272	1.0
TOBG_MED-828.fna_109507	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7640854472630173	5723	0.7581136574380712	7549	18	0	0.996854796435436	1.0
TOBG_MED-828.fna_114544	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8763761895876097	9393	0.8658738938053098	10848	31	0	0.9966996699669968	1.0
TOBG_MED-1001.fna_65492	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7257007567750391	34330	0.7232545400918552	47466	28	0	0.9991843868336732	1.0
TOBG_NAT-154.fna_125897	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8949081911707254	75592	0.8946751725035803	84491	98	0	0.9987035665149752	1.0
TOBG_MED-828.fna_51279	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7424962852897474	9994	0.7159538648900351	13959	22	0	0.9977986792075244	1.0
TOBG_NAT-154.fna_126688	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8346173230614156	11592	0.827054794520548	14016	5	0	0.9995686680469288	1.0
TOBG_MED-828.fna_46502	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8365202773691952	15924	0.8292454304014998	19203	88	0	0.9944737503139914	1.0
TOBG_MED-828.fna_108460	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8450670751029893	32001	0.8362776354988762	38266	139	0	0.9956563857379456	1.0
TOBG_NAT-154.fna_126018	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.768014671008948	24290	0.7652562931224599	31741	47	0	0.9980650473445862	1.0
TOBG_MED-746.fna_106027	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.6393384384621458	16197	0.5582862263890804	29012	3	0	0.99981478051491	1.0
TOBG_MED-630.fna_3932	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9466123387138902	18121	0.927189930413426	19544	40	0	0.9977926163015286	1.0
TOBG_NAT-154.fna_129399	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.6246792368626576	11198	0.6072009543433468	18442	20	0	0.998213966779782	1.0
TOBG_MED-828.fna_40086	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8489389298231089	30763	0.8411626380837799	36572	190	0	0.9938237493092352	1.0
TOBG_NAT-154.fna_131729	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.828987534978377	13035	0.8027960830202624	16237	31	0	0.9976217874952052	1.0
TOBG_MED-746.fna_107043	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.74533598985691	16460	0.6756146615769815	24363	12	0	0.9992709599027948	1.0
TOBG_MED-828.fna_108352	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7984597068234244	21461	0.792152664993356	27092	102	0	0.9952471925818928	1.0
TOBG_NAT-154.fna_130163	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8251337543746732	20512	0.8108471360240345	25297	15	0	0.99926872074883	1.0
TOBG_MED-828.fna_113483	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.921239170385928	7018	0.918586387434555	7640	26	0	0.9962952408093474	1.0
TOBG_MED-630.fna_29075	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9843556381660472	12710	0.982833281781627	12932	26	0	0.9979543666404406	1.0
TOBG_NAT-154.fna_126758	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8407738095238095	36725	0.838393753995069	43804	47	0	0.998720217835262	1.0
TOBG_NAT-154.fna_126223	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7579261672095549	13961	0.7474569011671485	18678	37	0	0.997349760045842	1.0
TOBG_MED-713.fna_82205	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9904694618005726	134584	0.9900978444787758	135930	9	0	0.9999331272662426	1.0
TOBG_MED-828.fna_80284	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9190869796011224	12120	0.9146479510980304	13251	70	0	0.9942244224422442	1.0
TOBG_NAT-154.fna_125642	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8361260389198572	100198	0.8343436698531126	120092	65	0	0.9993512844567756	1.0
TOBG_MED-630.fna_274	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9379644921552436	9087	0.9233817701453104	9841	39	0	0.9957081545064378	1.0
TOBG_MED-630.fna_116165	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.971763229449906	9292	0.9708494410197472	9571	32	0	0.996556177356866	1.0
TOBG_MED-746.fna_84937	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8868954248366013	27139	0.8845827900912646	30680	3	0	0.999889457975607	1.0
TOBG_MED-746.fna_102456	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9518359561278016	9980	0.91930729550479	10856	8	0	0.9991983967935872	1.0
TOBG_NAT-154.fna_129888	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.815218733281205	19809	0.8063912070018319	24565	16	0	0.9991922863344944	1.0
TOBG_MED-1001.fna_39580	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9776510192631382	10455	0.9771941302925508	10699	51	0	0.9951219512195122	1.0
TOBG_MED-630.fna_10762	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9889809172839056	27105	0.9812475111320276	27623	44	0	0.9983766832687696	1.0
TOBG_MED-630.fna_4972	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.925050641458474	6850	0.913211571790428	7501	14	0	0.997956204379562	1.0
TOBG_MED-746.fna_85128	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.4729240864858801	16864	0.3973048108184517	42446	13	0	0.9992291271347248	1.0
TOBG_NAT-154.fna_125898	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.0	0	0.0	26317	0	0		
TOBG_MED-746.fna_101265	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.668579738748799	25745	0.6405822343866634	40190	14	0	0.9994562050883666	1.0
TOBG_MED-828.fna_90126	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8349210037174721	7187	0.8334686304070509	8623	39	0	0.9945735355502991	1.0
TOBG_MED-630.fna_3137	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9341715529226864	15454	0.919333729922665	16810	19	0	0.9987705448427592	1.0
TOBG_MED-828.fna_97903	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9165281162457012	40242	0.916152532726238	43925	241	0	0.994011232046121	1.0
TOBG_MED-630.fna_34938	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.995639047299564	8904	0.995639047299564	8943	12	0	0.9986522911051212	1.0
TOBG_MED-630.fna_11673	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9414343114574456	15464	0.9384634057531254	16478	62	0	0.9959906880496636	1.0
TOBG_MED-828.fna_36374	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9464784107699884	23060	0.9460900960039388	24374	127	0	0.9944926279271464	1.0
TOBG_NAT-154.fna_127575	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7695920016158352	15241	0.7600359048521418	20053	26	0	0.9982940751919164	1.0
TOBG_MED-746.fna_93619	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.6868656573169853	57253	0.6727257772659977	85106	18	0	0.9996856059944456	1.0
TOBG_MED-828.fna_108604	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8743295798276607	34397	0.8729538360023349	39403	131	0	0.9961915283309593	1.0
TOBG_MED-630.fna_26596	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9945506239140736	12593	0.9944720840243229	12663	21	0	0.9983324068927182	1.0
TOBG_MED-828.fna_46912	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.6817957876585786	11071	0.6406457959608819	17281	64	0	0.994219131063138	1.0
TOBG_MED-828.fna_107012	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.856190410391046	24785	0.8506366475615197	29137	104	0	0.995803913657454	1.0
TOBG_MED-630.fna_5361	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9893297638397552	51737	0.9880638631068333	52362	91	0	0.9982411040454608	1.0
TOBG_NAT-154.fna_MHASMcontig_1175337	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.0	0	0.0	12986	0	0		
TOBG_MED-630.fna_26120	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.990214950272698	12346	0.9901355361296014	12469	15	0	0.9987850315891786	1.0
TOBG_NAT-154.fna_MHASMcontig_1373627	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8359124622287336	9129	0.8341557017543859	10944	16	0	0.9982473436301896	1.0
TOBG_NAT-154.fna_126573	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7815398280952007	29915	0.7814173392889795	38283	34	0	0.998863446431556	1.0
TOBG_NAT-154.fna_131079	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8289259402869329	21378	0.8287973947429634	25794	12	0	0.9994386752736458	1.0
TOBG_NAT-154.fna_125751	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7585520726199526	33927	0.7582469157875916	44744	26	0	0.9992336487163616	1.0
TOBG_MED-828.fna_111075	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8822677925211098	7314	0.8691622103386809	8415	27	0	0.9963084495488104	1.0
TOBG_NAT-154.fna_28247	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8607570188472667	22013	0.6268473958481647	35117	33	0	0.9985008858401854	1.0
TOBG_MED-630.fna_10214	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9732688623300794	21336	0.9726477024070022	21936	62	0	0.9970941132358456	1.0
TOBG_NAT-154.fna_127858	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.762099079898113	29321	0.7136320490666147	41087	44	0	0.9984993690528972	1.0
TOBG_MED-630.fna_114043	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9839794096018488	18733	0.9838243789716926	19041	41	0	0.9978113489563872	1.0
TOBG_MED-630.fna_10386	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.993718592964824	13447	0.9913742258920673	13564	26	0	0.9980664832304604	1.0
TOBG_MED-630.fna_9105	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9605635008992036	22433	0.9570392491467576	23440	23	0	0.9989747247358802	1.0
TOBG_MED-731.fna_82857	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8086971895544671	123501	0.8080463755978513	152839	241	0	0.9980485987967708	1.0
TOBG_NAT-154.fna_127827	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.6919768094258463	7400	0.6580117375066691	11246	6	0	0.9991891891891892	1.0
TOBG_MED-731.fna_93846	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7783933640683611	175762	0.776327064248549	226402	158	0	0.999101057111321	1.0
TOBG_NAT-154.fna_127089	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7010728997030367	14637	0.665257703845105	22002	41	0	0.9971988795518208	1.0
TOBG_MED-828.fna_108497	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9718267419962336	25802	0.9714242686645834	26561	95	0	0.996318114874816	1.0
TOBG_MED-746.fna_89430	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7899735794789472	47242	0.770807159522916	61289	32	0	0.9993226366368908	1.0
TOBG_MED-828.fna_56046	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7990299616678401	10214	0.7984677923702314	12792	34	0	0.9966712355590366	1.0
TOBG_MED-630.fna_29098	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9736882361939728	19095	0.9733408094606992	19618	58	0	0.9969625556428384	1.0
TOBG_MED-828.fna_47096	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.827009758872697	18898	0.8260698518162346	22877	137	0	0.9927505556143508	1.0
TOBG_NAT-154.fna_128979	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.0	0	0.0	13758	0	0		
TOBG_MED-828.fna_108990	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7353219696969697	7765	0.7336545729402872	10584	52	0	0.9933032839665163	1.0
TOBG_NAT-154.fna_125709	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7747352615773668	19607	0.7745210349595102	25315	24	0	0.9987759473657368	1.0
TOBG_MED-828.fna_109692	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9739749570341272	23802	0.9734173073777196	24452	72	0	0.99697504411394	1.0
TOBG_MED-746.fna_81131	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9511609878548488	77298	0.9418774674660038	82068	24	0	0.9996895133121168	1.0
TOBG_MED-746.fna_83588	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9314477616538804	30232	0.9313903693890756	32459	23	0	0.9992392167240012	1.0
TOBG_MED-746.fna_147092	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.6542209698250557	5572	0.6409017713365539	8694	5	0	0.999102656137832	1.0
TOBG_MED-828.fna_109814	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8821398311274725	30193	0.878853150924174	34355	77	0	0.9974497400059616	1.0
TOBG_MED-828.fna_108649	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.928131721426982	25028	0.9271690005186338	26994	96	0	0.9961642959884928	1.0
TOBG_MED-630.fna_33287	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9692737430167596	7634	0.9632807570977918	7925	15	0	0.9980351061042704	1.0
TOBG_MED-746.fna_83208	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9779873336495272	35054	0.977360173980929	35866	11	0	0.9996861984366976	1.0
TOBG_MED-713.fna_MHASMcontig_611849	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8302146395156852	6034	0.8041044776119403	7504	0	0	1.0	1.0
TOBG_NAT-154.fna_128627	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7864968152866242	21609	0.7339514978601998	29442	17	0	0.9992132907584804	1.0
TOBG_MED-828.fna_111271	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7076443284015086	9757	0.6877907796419005	14186	74	0	0.9924157015476068	1.0
TOBG_MED-828.fna_109382	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8203830448035889	14264	0.8165788871078543	17468	52	0	0.9963544587773416	1.0
TOBG_MED-746.fna_94688	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.964964198853683	56737	0.9579583635841762	59227	27	0	0.9995241200627456	1.0
TOBG_MED-746.fna_106685	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7269503546099291	6355	0.7135638895126881	8906	40	0	0.993705743509048	1.0
TOBG_MED-1001.fna_58466	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.599684410523943	55866	0.5983228197191848	93371	107	0	0.9980847026814162	1.0
TOBG_MED-731.fna_80179	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7283865401207937	122409	0.7269115655953823	168396	126	0	0.9989706639217704	1.0
TOBG_NAT-154.fna_127470	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7560495216657288	13435	0.749762821586026	17919	10	0	0.9992556754745068	1.0
TOBG_MED-828.fna_119641	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9185844399638462	13212	0.9125569830087028	14478	46	0	0.9965183166818044	1.0
TOBG_MED-1001.fna_16785	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.6086397381188987	31236	0.6038976103936278	51724	81	0	0.997406838263542	1.0
TOBG_MED-828.fna_110832	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8732855499513318	19738	0.871742778906457	22642	80	0	0.9959469044482724	1.0
TOBG_MED-630.fna_10312	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9704941343761108	19110	0.9657856168191236	19787	31	0	0.998377812663527	1.0
TOBG_MED-1001.fna_60350	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.5114179367235049	20335	0.5101605619668841	39860	76	0	0.9962626014261126	1.0
TOBG_MED-746.fna_97983	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8863202545068929	8358	0.8769279194208373	9531	36	0	0.9956927494615936	1.0
TOBG_MED-630.fna_27116	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.99254330618332	17304	0.992486377975337	17435	20	0	0.998844197873324	1.0
TOBG_MED-828.fna_42955	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8897484145236602	12767	0.888881152962473	14363	48	0	0.9962403070415916	1.0
