genome,completeness,contamination
TOBG_MED-745.fna,80.24,1.68
TOBG_MED-743.fna,82.93,4
TOBG_MED-740.fna,78.96,1.94
TOBG_MED-739.fna,95.77,5.41
TOBG_MED-732.fna,80.34,4.61
TOBG_MED-730.fna,90.94,3.18
TOBG_MED-728.fna,98.1,1.27
TOBG_MED-727.fna,61.45,1.2
TOBG_MED-725.fna,72.19,0
TOBG_MED-724.fna,54.39,0
TOBG_MED-742.fna,50.38,1.81
TOBG_MED-723.fna,51.66,0
TOBG_MED-722.fna,53.8,0
TOBG_MED-721.fna,77.47,1.1
TOBG_MED-719.fna,86.49,2.27
TOBG_MED-620.fna,91.09,1.75
TOBG_MED-717.fna,86.02,4.35
TOBG_MED-716.fna,95.85,0.5
TOBG_MED-715.fna,94.51,1.1
TOBG_MED-714.fna,63.74,1.1
TOBG_MED-711.fna,65.2,0.68
TOBG_MED-709.fna,54.2,0.31
TOBG_MED-708.fna,94.32,4.08
TOBG_MED-707.fna,75.2,0
TOBG_MED-705.fna,74.53,0
TOBG_MED-704.fna,88.97,0
TOBG_MED-703.fna,90.91,3.41
TOBG_MED-702.fna,93.99,2.87
TOBG_MED-701.fna,54.94,0.74
TOBG_MED-700.fna,59.28,0
TOBG_MED-699.fna,54.67,1.6
TOBG_MED-698.fna,89.88,2.53
TOBG_MED-697.fna,88.6,4.71
TOBG_MED-694.fna,83.61,0.84
TOBG_MED-692.fna,92.2,1.08
TOBG_MED-690.fna,90.51,1.88
TOBG_MED-689.fna,84.62,3.3
TOBG_MED-688.fna,58.58,1.97
TOBG_MED-687.fna,65.68,1.99
TOBG_MED-686.fna,53.27,1.8
TOBG_MED-685.fna,59.8,0.57
TOBG_MED-683.fna,63.34,0
TOBG_MED-682.fna,83.15,3.7
TOBG_MED-681.fna,61.52,0
TOBG_MED-680.fna,50.67,0.93
TOBG_MED-678.fna,56.74,0.8
TOBG_MED-675.fna,64.08,1.41
TOBG_MED-674.fna,89.97,3.5
TOBG_MED-672.fna,81.24,4.84
TOBG_MED-670.fna,70.57,1.69
TOBG_MED-669.fna,55.94,1.3
TOBG_MED-668.fna,92.78,1.68
TOBG_MED-667.fna,78.11,1.12
TOBG_MED-665.fna,96.09,2.46
TOBG_MED-664.fna,59.13,0.44
TOBG_MED-663.fna,54.31,0.86
TOBG_MED-662.fna,60.68,0.91
TOBG_MED-661.fna,97.58,2.35
TOBG_MED-660.fna,90.65,1.94
TOBG_MED-657.fna,97.8,1.28
TOBG_MED-656.fna,65.68,1.52
TOBG_MED-653.fna,93.94,0.42
TOBG_MED-652.fna,98.9,5.49
TOBG_MED-650.fna,80.15,4.57
TOBG_MED-649.fna,92.95,4.55
TOBG_MED-648.fna,87.91,1.1
TOBG_MED-647.fna,69.78,0
TOBG_MED-646.fna,60,1.89
TOBG_MED-644.fna,58.17,1.87
TOBG_MED-642.fna,53.19,1.61
TOBG_MED-641.fna,88.45,1.68
TOBG_MED-640.fna,50.66,0.81
TOBG_MED-639.fna,56.43,1.1
TOBG_MED-638.fna,58.06,1.61
TOBG_MED-636.fna,82.04,4.76
TOBG_MED-635.fna,75.74,0.68
TOBG_MED-634.fna,53.58,1.76
TOBG_MED-633.fna,98.42,0.88
TOBG_MED-631.fna,66.03,0.85
TOBG_MED-630.fna,83.56,2.19
TOBG_MED-628.fna,50.85,0.85
TOBG_MED-626.fna,80.2,2.1
TOBG_MED-625.fna,62.67,2
TOBG_MED-624.fna,99.45,5.03
TOBG_MED-621.fna,91.4,2.47
TOBG_MED-618.fna,57.79,1.75
TOBG_MED-617.fna,94.51,4.52
TOBG_MED-616.fna,85.78,3.27
TOBG_MED-615.fna,76.71,1.12
TOBG_MED-612.fna,58.09,1.32
TOBG_MED-611.fna,79.3,1.33
TOBG_MED-610.fna,87.34,2.55
TOBG_MED-608.fna,81.76,2.84
TOBG_MED-607.fna,66.99,1.91
TOBG_MED-606.fna,70.2,0
TOBG_MED-605.fna,91.57,3.61
TOBG_MED-604.fna,90.64,3.35
TOBG_MED-603.fna,84.85,2.24
TOBG_MED-602.fna,96.43,2.38
TOBG_MED-599.fna,94.44,4.4
TOBG_MED-595.fna,85.39,1.74
TOBG_MED-592.fna,88.76,2.72
TOBG_MED-589.fna,95.6,3.85
TOBG_MED-587.fna,99.13,0
TOBG_MED-586.fna,74.31,0
TOBG_MED-585.fna,85.02,3.41
TOBG_MED-584.fna,72.96,1.11
TOBG_MED-583.fna,60.82,1.08
TOBG_MED-581.fna,75.83,1.37
TOBG_MED-580.fna,80.92,4.01
TOBG_MED-569.fna,54.7,4.35
TOBG_MED-798.fna,66.09,4.51
TOBG_MED-215.fna,50.09,4.01
TOBG_MED-211.fna,52,3.2
TOBG_MED-203.fna,57.3,4.31
TOBG_MED-195.fna,56.63,2.31
TOBG_MED-191.fna,51.04,3.19
TOBG_MED-139.fna,52.4,1.09
TOBG_MED-613.fna,70,1.67
TOBG_MED-1261.fna,78.93,4.06
TOBG_MED-1257.fna,69.45,3.73
TOBG_MED-1250.fna,50.57,3.07
TOBG_MED-124.fna,51.66,3.84
TOBG_MED-1227.fna,83.27,6.81
TOBG_MED-1222.fna,55.36,0.37
TOBG_MED-1190.fna,89.75,8.28
TOBG_MED-1178.fna,50.48,4.3
TOBG_MED-1153.fna,84.9,6.02
TOBG_MED-1131.fna,55.51,2.83
TOBG_MED-1116.fna,86.9,1.19
TOBG_MED-1094.fna,86.81,6.09
TOBG_MED-1093.fna,84.93,7.47
TOBG_MED-1079.fna,65.87,2.91
TOBG_MED-105.fna,61.36,1.59
TOBG_MED-1046.fna,52.62,0
TOBG_MED-104.fna,70.41,2.91
TOBG_MED-1036.fna,57.89,3.51
TOBG_MED-1008.fna,80.17,9.56
TOBG_MED-1003.fna,58.31,4.82
TOBG_MED-1001.fna,81.58,5.19
TOBG_IN-961.fna,72.4,0.8
TOBG_IN-930.fna,53.37,2.4
TOBG_IN-929.fna,73.78,4.83
TOBG_IN-928.fna,87.08,6.38
TOBG_IN-926.fna,61.08,4.44
TOBG_IN-924.fna,92.31,8.12
TOBG_IN-922.fna,71.21,2.5
TOBG_IN-921.fna,85.61,6.08
TOBG_IN-919.fna,73.08,4.13
TOBG_IN-918.fna,72,4.8
TOBG_IN-913.fna,64.8,4.06
TOBG_IN-912.fna,73.45,3.44
TOBG_IN-9.fna,87.23,1.52
TOBG_IN-8.fna,97.25,3.9
TOBG_IN-6.fna,99.54,7.76
TOBG_IN-5.fna,100,5.14
TOBG_IN-49.fna,57.62,0
TOBG_IN-48.fna,94.59,4.39
TOBG_IN-47.fna,82.56,3.17
TOBG_IN-46.fna,63.25,1.6
TOBG_IN-45.fna,66.57,0.65
TOBG_IN-44.fna,68.62,1.3
TOBG_IN-43.fna,86.86,2.07
TOBG_IN-42.fna,87.12,0
TOBG_IN-41.fna,55.6,1.48
TOBG_IN-40.fna,81.22,0.51
TOBG_IN-4.fna,62.71,1.46
TOBG_IN-39.fna,59.82,1.56
TOBG_IN-38.fna,58.89,0.71
TOBG_IN-37.fna,71.64,0.93
TOBG_IN-36.fna,68.47,0.86
TOBG_IN-35.fna,84.13,2.8
TOBG_IN-34.fna,56.14,1.33
TOBG_IN-33.fna,63.87,0.8
TOBG_IN-32.fna,85.42,3.99
TOBG_IN-31.fna,51.81,0
TOBG_IN-30.fna,53.49,1.05
TOBG_IN-3.fna,99.21,0.41
TOBG_IN-29.fna,93.93,0.69
TOBG_IN-28.fna,98.28,2.82
TOBG_IN-27.fna,71.5,0.27
TOBG_IN-26.fna,63.45,1.74
TOBG_IN-25.fna,95.71,2.15
TOBG_IN-24.fna,50.64,1.65
TOBG_IN-23.fna,83.4,2.74
TOBG_IN-22.fna,98.7,3.08
TOBG_IN-21.fna,98.7,0.43
TOBG_IN-20.fna,96.7,7.75
TOBG_IN-2.fna,84.01,1.54
TOBG_IN-19.fna,98.01,3.48
TOBG_IN-18.fna,100,8.46
TOBG_IN-17.fna,97.58,0
TOBG_IN-16.fna,81.74,3.3
TOBG_IN-15.fna,81.91,3.04
TOBG_IN-14.fna,98.27,6.32
TOBG_IN-1311.fna,80.34,9.4
TOBG_IN-13.fna,100,2.82
TOBG_IN-1222.fna,69.73,2.4
TOBG_IN-1219.fna,67.73,0
TOBG_IN-1214.fna,67.52,1.28
TOBG_IN-1213.fna,82.83,1.28
TOBG_IN-12.fna,91.79,0.49
TOBG_IN-11.fna,99.51,4.51
TOBG_IN-1093.fna,58.62,2.3
TOBG_IN-1073.fna,64.11,1.72
TOBG_IN-1003.fna,55.14,2.59
TOBG_IN-1000.fna,53.76,0.05
TOBG_IN-10.fna,99.61,0
TOBG_IN-1.fna,83.1,1.83
TOBG_EAC-98.fna,95.76,4.42
TOBG_EAC-97.fna,80.45,2.65
TOBG_EAC-96.fna,69.65,0
TOBG_EAC-95.fna,99.5,2.75
TOBG_EAC-94.fna,99.78,0.43
TOBG_EAC-93.fna,95.62,1.67
TOBG_EAC-92.fna,99.24,3.76
TOBG_EAC-91.fna,95.54,1.74
TOBG_EAC-90.fna,63.58,0.75
TOBG_EAC-9.fna,89.74,2.99
TOBG_EAC-89.fna,53.07,1.2
TOBG_EAC-88.fna,90.6,4.27
TOBG_EAC-87.fna,85.46,1.24
TOBG_EAC-86.fna,81.39,1.05
TOBG_EAC-85.fna,93.92,1.88
TOBG_EAC-84.fna,60.76,0
TOBG_EAC-82.fna,63.28,1.72
TOBG_EAC-81.fna,81.42,4.44
TOBG_EAC-8.fna,51.35,0.93
TOBG_EAC-79.fna,50.59,0.07
TOBG_EAC-77.fna,100,0
TOBG_EAC-76.fna,99.68,0.72
TOBG_EAC-75.fna,88.02,4.6
TOBG_EAC-74.fna,100,0
TOBG_EAC-73.fna,94.52,1.53
TOBG_EAC-723.fna,84.62,6.59
TOBG_EAC-721.fna,50.08,4.98
TOBG_EAC-720.fna,57.88,3.2
TOBG_EAC-72.fna,62.93,0
TOBG_EAC-714.fna,79.87,3.43
TOBG_EAC-713.fna,82.64,6.84
TOBG_EAC-712.fna,69.13,4.48
TOBG_EAC-710.fna,76.8,2.4
TOBG_EAC-71.fna,93.69,3.94
TOBG_EAC-709.fna,69.43,3.29
TOBG_EAC-705.fna,59.84,2.2
TOBG_EAC-704.fna,57.12,3.5
TOBG_EAC-70.fna,64.32,0
TOBG_EAC-7.fna,62.44,1.23
TOBG_EAC-695.fna,89.26,9.87
TOBG_EAC-694.fna,65.36,3.31
TOBG_EAC-693.fna,64.03,2.48
TOBG_EAC-692.fna,60.99,4.99
TOBG_EAC-691.fna,73.3,4.37
TOBG_EAC-69.fna,95.69,0.82
TOBG_EAC-685.fna,52.46,2.2
TOBG_EAC-683.fna,85.98,7.62
TOBG_EAC-682.fna,84.07,9.89
TOBG_EAC-68.fna,88.51,4.03
TOBG_EAC-678.fna,60.82,3.56
TOBG_EAC-676.fna,80.11,8.06
TOBG_EAC-675.fna,62.74,4.84
TOBG_EAC-674.fna,74.21,3.85
TOBG_EAC-673.fna,92.91,9.54
TOBG_EAC-671.fna,66.79,3.05
TOBG_EAC-670.fna,79.97,2.25
TOBG_EAC-67.fna,51.38,1.72
TOBG_EAC-663.fna,53.48,2.69
TOBG_EAC-662.fna,93.24,5.47
TOBG_EAC-660.fna,58.53,2.4
TOBG_EAC-66.fna,98.73,3.85
TOBG_EAC-659.fna,51.98,4.82
TOBG_EAC-657.fna,84.87,5.84
TOBG_EAC-656.fna,60.35,4.14
TOBG_EAC-654.fna,89.5,7.14
TOBG_EAC-653.fna,74.4,2.14
TOBG_EAC-652.fna,55.42,2.94
TOBG_EAC-651.fna,68.97,4.89
TOBG_EAC-650.fna,91.4,5.58
TOBG_EAC-65.fna,82.91,3.42
TOBG_EAC-649.fna,77.29,2.81
TOBG_EAC-647.fna,89.15,5.01
TOBG_EAC-646.fna,90.65,9.18
TOBG_EAC-645.fna,94.75,7.61
TOBG_EAC-642.fna,71.73,2.06
TOBG_EAC-641.fna,58.47,2.49
TOBG_EAC-640.fna,62.83,4.95
TOBG_EAC-64.fna,70.12,1.17
TOBG_EAC-638.fna,57.05,3.45
TOBG_EAC-637.fna,65.13,4.39
TOBG_EAC-636.fna,52.37,3.27
TOBG_EAC-635.fna,87.85,8.34
TOBG_EAC-634.fna,92.35,8.82
TOBG_EAC-632.fna,92.01,8.62
TOBG_EAC-631.fna,90.76,5.51
TOBG_EAC-630.fna,59.91,4.3
TOBG_EAC-63.fna,98.42,3.61
TOBG_EAC-624.fna,91.21,7.69
TOBG_EAC-623.fna,87.93,7.29
TOBG_EAC-627.fna,90.67,9.02
TOBG_EAC-615.fna,63.12,1.62
TOBG_EAC-61.fna,58.62,0
TOBG_EAC-60.fna,90.22,0.65
TOBG_EAC-6.fna,90.26,2.79
TOBG_EAC-59.fna,71.68,1.71
TOBG_EAC-58.fna,96.79,0.99
TOBG_EAC-57.fna,52.93,0
TOBG_EAC-56.fna,91.5,1.08
TOBG_EAC-55.fna,99.92,0.56
TOBG_EAC-54.fna,70.88,0.87
TOBG_EAC-53.fna,56.04,1.08
TOBG_EAC-52.fna,99.42,0.28
TOBG_EAC-51.fna,80.51,1.16
TOBG_EAC-50.fna,97.81,1.35
TOBG_EAC-5.fna,100,0
TOBG_EAC-49.fna,99.76,0
TOBG_EAC-48.fna,77.15,1.92
TOBG_EAC-47.fna,96.81,5.99
TOBG_EAC-46.fna,86.06,4.31
TOBG_EAC-45.fna,99.59,2.85
TOBG_EAC-44.fna,70.69,1.72
TOBG_EAC-43.fna,89.77,3.98
TOBG_EAC-41.fna,90.33,0.93
TOBG_EAC-40.fna,69.16,1.07
TOBG_EAC-4.fna,84.72,4.67
TOBG_EAC-38.fna,73.39,1.08
TOBG_EAC-37.fna,92.15,1.89
TOBG_EAC-36.fna,86.66,0.53
TOBG_EAC-35.fna,89.32,4.99
TOBG_EAC-34.fna,86.8,0
TOBG_EAC-33.fna,90.93,4.57
TOBG_EAC-32.fna,94.18,2.69
TOBG_EAC-31.fna,77.49,1.65
TOBG_EAC-30.fna,77.33,0.8
TOBG_EAC-3.fna,96.2,6.97
TOBG_EAC-29.fna,86.45,3.73
TOBG_EAC-28.fna,51.6,0.52
TOBG_EAC-26.fna,57.85,0.66
TOBG_EAC-25.fna,62.31,1.65
TOBG_EAC-23.fna,69.53,1.68
TOBG_EAC-22.fna,67.47,1.6
TOBG_EAC-2107.fna,58.01,4.13
TOBG_EAC-21.fna,100,3.32
TOBG_EAC-2094.fna,64.1,3.3
TOBG_EAC-2092.fna,56.53,2.97
TOBG_EAC-2090.fna,61.85,3.56
TOBG_EAC-2087.fna,62.82,0.8
TOBG_EAC-2074.fna,62.64,3.85
TOBG_EAC-2047.fna,51.02,0
TOBG_EAC-2037.fna,72.48,1.71
TOBG_EAC-2021.fna,86.93,4.07
TOBG_EAC-2006.fna,73.85,2.88
TOBG_EAC-2003.fna,53.85,2.21
TOBG_EAC-20.fna,100,1.54
TOBG_EAC-2.fna,80.38,3.88
TOBG_EAC-1995.fna,52.25,3.4
TOBG_EAC-1972.fna,58.5,1.36
TOBG_EAC-1938.fna,62.2,3.26
TOBG_EAC-1924.fna,57.58,2.45
TOBG_EAC-19.fna,55.49,1.1
TOBG_EAC-18.fna,50.42,1.51
TOBG_EAC-1786.fna,51.58,0.36
TOBG_EAC-1785.fna,88.46,7.14
TOBG_EAC-1768.fna,72.67,4
TOBG_EAC-17.fna,94.82,2.74
TOBG_EAC-16.fna,89.19,3.94
TOBG_EAC-15.fna,50.75,0.4
TOBG_EAC-14.fna,53.13,1.76
TOBG_EAC-13.fna,91.4,1.27
TOBG_EAC-123.fna,51.09,1.52
TOBG_EAC-122.fna,53.2,1.16
TOBG_EAC-121.fna,53.84,1.22
TOBG_EAC-120.fna,56.89,1.25
TOBG_EAC-12.fna,53.32,0.27
TOBG_EAC-118.fna,54.15,0.78
TOBG_EAC-117.fna,82.42,4.95
TOBG_EAC-116.fna,65.22,1.93
TOBG_EAC-115.fna,57.73,0.8
TOBG_EAC-114.fna,58.2,0.6
TOBG_EAC-113.fna,74.86,0.75
TOBG_EAC-112.fna,64.9,1.89
TOBG_EAC-110.fna,51.34,1.51
TOBG_EAC-11.fna,94.51,1.06
TOBG_EAC-109.fna,96.81,0.74
TOBG_EAC-108.fna,98.17,0.7
TOBG_EAC-107.fna,80.13,2.67
TOBG_EAC-106.fna,62.13,0.32
TOBG_EAC-105.fna,51.52,0.85
TOBG_EAC-104.fna,50.96,1
TOBG_EAC-103.fna,85.41,1.18
TOBG_EAC-102.fna,77.59,0.09
TOBG_EAC-101.fna,68.34,0
TOBG_EAC-100.fna,68.27,1.6
TOBG_EAC-10.fna,91.88,4.51
TOBG_EAC-1.fna,85.64,1.18
TOBG_NAT-99.fna,62.28,1.88
TOBG_NAT-94.fna,98.89,7.58
TOBG_NAT-93.fna,60.25,1.49
TOBG_NAT-92.fna,94.3,1.67
TOBG_NAT-192.fna,65.1,1.64
TOBG_NAT-91.fna,95.21,8.23
TOBG_NAT-90.fna,75.78,1.73
TOBG_NAT-9.fna,81.39,2.42
TOBG_NAT-89.fna,93.41,1.19
TOBG_NAT-88.fna,93.17,0
TOBG_NAT-87.fna,63.79,1.72
TOBG_NAT-86.fna,54.33,1.6
TOBG_NAT-84.fna,85.84,3.3
TOBG_NAT-83.fna,50.25,1.2
TOBG_NAT-82.fna,98.33,3.65
TOBG_NAT-81.fna,88.85,3.4
TOBG_NAT-80.fna,53.82,0.66
TOBG_NAT-8.fna,96.02,6.26
TOBG_NAT-79.fna,95.44,4.76
TOBG_NAT-78.fna,52.27,0.8
TOBG_NAT-76.fna,57.83,1.81
TOBG_NAT-75.fna,98.51,4.31
TOBG_NAT-74.fna,84.62,0
TOBG_NAT-73.fna,59.4,0
TOBG_NAT-72.fna,86.84,2.54
TOBG_NAT-71.fna,96.15,6.69
TOBG_NAT-70.fna,87.5,2.31
TOBG_NAT-7.fna,99.02,9.24
TOBG_NAT-69.fna,97.58,0
TOBG_NAT-686.fna,79.78,4.68
TOBG_NAT-682.fna,68.65,1.67
TOBG_NAT-68.fna,82.53,3.2
TOBG_NAT-67.fna,97.21,8.25
TOBG_NAT-661.fna,57.69,3.7
TOBG_NAT-66.fna,91.52,2.61
TOBG_NAT-653.fna,63.43,5
TOBG_NAT-65.fna,64.85,0.99
TOBG_NAT-64.fna,96.1,2.24
TOBG_NAT-634.fna,64.52,2.21
TOBG_NAT-630.fna,55.88,4.09
TOBG_NAT-63.fna,65.96,1.64
TOBG_NAT-62.fna,86.81,1.1
TOBG_NAT-61.fna,97.58,7.92
TOBG_NAT-608.fna,64.94,0
TOBG_NAT-60.fna,80.59,3.93
TOBG_NAT-6.fna,97.54,8.47
TOBG_NAT-59.fna,60.36,1.1
TOBG_NAT-579.fna,58.5,0
TOBG_NAT-575.fna,78.57,0.2
TOBG_NAT-57.fna,50.61,1.87
TOBG_NAT-56.fna,58.39,1.6
TOBG_NAT-55.fna,82.89,3.23
TOBG_NAT-549.fna,52.56,2.21
TOBG_NAT-545.fna,59.64,1.72
TOBG_NAT-54.fna,74.27,0
TOBG_NAT-535.fna,79.14,0.85
TOBG_NAT-53.fna,84.45,1.68
TOBG_NAT-52.fna,89.21,1.1
TOBG_NAT-510.fna,81.3,2.24
TOBG_NAT-51.fna,59.57,0
TOBG_NAT-509.fna,85.78,5.76
TOBG_NAT-504.fna,57.04,0
TOBG_NAT-503.fna,57.92,2.07
TOBG_NAT-501.fna,70.69,3.45
TOBG_NAT-50.fna,58.36,1.6
TOBG_NAT-495.fna,54.15,1.1
TOBG_NAT-493.fna,69.78,0.1
TOBG_NAT-49.fna,54.82,1.24
TOBG_NAT-484.fna,61.74,0
TOBG_NAT-483.fna,51.34,3.03
TOBG_NAT-48.fna,53.63,1.27
TOBG_NAT-478.fna,62.84,0.72
TOBG_NAT-472.fna,65.15,3.3
TOBG_NAT-453.fna,71.29,2.2
TOBG_NAT-45.fna,92,1.61
TOBG_NAT-441.fna,71.05,4.27
TOBG_NAT-44.fna,62.35,1.65
TOBG_NAT-430.fna,76.47,4.67
TOBG_NAT-43.fna,78.83,1.69
TOBG_NAT-422.fna,89.01,2.2
TOBG_NAT-417.fna,88.45,3.96
TOBG_NAT-41.fna,96.69,9.56
TOBG_NAT-40.fna,91.98,3.94
TOBG_NAT-4.fna,98.15,2.78
TOBG_NAT-392.fna,60.22,1.08
TOBG_NAT-39.fna,81.62,4.38
TOBG_NAT-38.fna,61.54,1.1
TOBG_NAT-375.fna,50.24,1.91
TOBG_NAT-37.fna,65.01,0.8
TOBG_NAT-36.fna,58.45,1.26
TOBG_NAT-353.fna,66.52,4.17
TOBG_NAT-35.fna,55.82,1.6
TOBG_NAT-333.fna,50.9,3.01
TOBG_NAT-33.fna,97.6,0.43
TOBG_NAT-31.fna,69.02,0.16
TOBG_NAT-302.fna,60.35,3.73
TOBG_NAT-30.fna,97.41,1.08
TOBG_NAT-3.fna,97.57,6.26
TOBG_NAT-292.fna,60.68,2.56
TOBG_NAT-291.fna,96.12,1.65
TOBG_NAT-290.fna,97.27,0.61
TOBG_NAT-29.fna,52.81,1.98
TOBG_NAT-288.fna,76.53,0
TOBG_NAT-284.fna,93.59,7.26
TOBG_NAT-283.fna,55.68,4.17
TOBG_NAT-282.fna,80.96,5.84
TOBG_NAT-281.fna,69.47,4
TOBG_NAT-280.fna,76.6,4.4
TOBG_NAT-28.fna,99.13,0.43
TOBG_NAT-279.fna,53.57,3.12
TOBG_NAT-278.fna,70.44,2.64
TOBG_NAT-277.fna,58.33,2.9
TOBG_NAT-276.fna,91.78,8.43
TOBG_NAT-275.fna,58.8,2.4
TOBG_NAT-274.fna,61.04,2.2
TOBG_NAT-273.fna,54.56,3.51
TOBG_NAT-272.fna,83.82,9.01
TOBG_NAT-271.fna,77.72,4.23
TOBG_NAT-270.fna,66.65,3.28
TOBG_NAT-269.fna,71.2,3.83
TOBG_NAT-268.fna,61.31,2.2
TOBG_NAT-267.fna,53.86,3.85
TOBG_NAT-266.fna,53.77,4.53
TOBG_NAT-265.fna,52.39,3.07
TOBG_NAT-264.fna,63.79,4.47
TOBG_NAT-263.fna,58.08,2.13
TOBG_NAT-262.fna,53.5,2.44
TOBG_NAT-261.fna,63.79,3.98
TOBG_NAT-260.fna,64.69,3.2
TOBG_NAT-26.fna,72.51,0
TOBG_NAT-259.fna,79.18,2.04
TOBG_NAT-258.fna,88.51,8.33
TOBG_NAT-256.fna,51.48,2.4
TOBG_NAT-255.fna,90.6,7.45
TOBG_NAT-254.fna,67.55,2.21
TOBG_NAT-253.fna,87.72,7.12
TOBG_NAT-252.fna,77.43,3.68
TOBG_NAT-251.fna,51.03,2.2
TOBG_NAT-250.fna,52.99,2.28
TOBG_NAT-25.fna,55.66,1.61
TOBG_NAT-249.fna,72.12,2.04
TOBG_NAT-248.fna,85.66,6.25
TOBG_NAT-247.fna,61.84,2.91
TOBG_NAT-246.fna,51.71,4.08
TOBG_NAT-245.fna,72.81,2.06
TOBG_NAT-243.fna,53.35,2.47
TOBG_NAT-242.fna,74.32,2.03
TOBG_NAT-241.fna,84.41,7.69
TOBG_NAT-240.fna,50.63,2.04
TOBG_NAT-24.fna,72.33,0.52
TOBG_NAT-239.fna,78.3,2.14
TOBG_NAT-238.fna,82.87,7.6
TOBG_NAT-237.fna,85.65,8.45
TOBG_NAT-235.fna,68.39,3.4
TOBG_NAT-234.fna,65.69,4
TOBG_NAT-233.fna,57.71,3.21
TOBG_SP-96.fna,82.74,4.2
TOBG_NAT-232.fna,70.65,2.87
TOBG_NAT-231.fna,78.11,2.92
TOBG_NAT-230.fna,57.07,2.43
TOBG_NAT-203.fna,88.46,8.79
TOBG_NAT-23.fna,100,7.26
TOBG_NAT-229.fna,68.93,3.66
TOBG_NAT-15.fna,95.25,3.05
TOBG_NAT-149.fna,98.86,6.25
TOBG_NAT-148.fna,54.48,1.72
TOBG_NAT-147.fna,57.01,2
TOBG_NAT-146.fna,82.62,3.91
TOBG_NAT-145.fna,95.95,1.01
TOBG_NAT-144.fna,60.34,0
TOBG_NAT-143.fna,86.89,4.27
TOBG_NAT-142.fna,70.01,1.85
TOBG_NAT-141.fna,87.83,1.45
TOBG_NAT-140.fna,69.88,1.6
TOBG_NAT-14.fna,89.32,2.3
TOBG_NAT-138.fna,89.74,0.97
TOBG_NAT-137.fna,90.43,1.49
TOBG_NAT-135.fna,67.33,0.49
TOBG_NAT-134.fna,100,0.56
TOBG_NAT-133.fna,91.09,2.56
TOBG_NAT-132.fna,70.92,0
TOBG_NAT-131.fna,95.16,4.44
TOBG_NAT-130.fna,97.7,5.17
TOBG_NAT-13.fna,82.48,1.28
TOBG_NAT-128.fna,54.12,0
TOBG_NAT-127.fna,91.89,2.78
TOBG_NAT-126.fna,58.82,1.34
TOBG_NAT-125.fna,77.45,1.94
TOBG_NAT-124.fna,99.09,6.55
TOBG_NAT-123.fna,96.97,7.58
TOBG_NAT-122.fna,63.3,1.09
TOBG_NAT-121.fna,98.36,3.33
TOBG_NAT-120.fna,52.53,0
TOBG_NAT-12.fna,86.21,4.08
TOBG_NAT-119.fna,72.77,0
TOBG_NAT-118.fna,87.29,4.95
TOBG_NAT-117.fna,92.73,0.91
TOBG_NAT-116.fna,97.39,3.01
TOBG_NAT-114.fna,51.37,0.4
TOBG_NAT-113.fna,84.47,4.84
TOBG_NAT-111.fna,88.45,0.49
TOBG_NAT-110.fna,60.17,0.38
TOBG_NAT-11.fna,78.93,0.93
TOBG_NAT-108.fna,84.05,4.7
TOBG_NAT-107.fna,66.32,1.2
TOBG_NAT-106.fna,62.86,0.93
TOBG_NAT-105.fna,62.11,1.14
TOBG_NAT-104.fna,64.26,0.57
TOBG_NAT-103.fna,51.18,1.72
TOBG_NAT-102.fna,83.8,3.12
TOBG_NAT-101.fna,76.91,1.73
TOBG_NAT-100.fna,92.35,3.7
TOBG_NAT-10.fna,96.27,4.59
TOBG_NAT-1.fna,83.45,4.15
TOBG_MED-999.fna,67.03,1.1
TOBG_MED-995.fna,70.34,3.39
TOBG_MED-965.fna,88.95,6.45
TOBG_MED-961.fna,56.7,3.23
TOBG_NAT-173.fna,96.77,1.75
TOBG_NAT-172.fna,86.77,3.08
TOBG_NAT-171.fna,71.51,1.28
TOBG_NAT-170.fna,99.57,5
TOBG_NAT-17.fna,96.55,8.62
TOBG_NAT-169.fna,96.95,5.74
TOBG_NAT-167.fna,98.39,8.58
TOBG_NAT-166.fna,98.28,7.03
TOBG_NAT-165.fna,97.85,4.84
TOBG_NAT-164.fna,60.45,0.99
TOBG_NAT-163.fna,86.86,2.57
TOBG_NAT-162.fna,65.95,0.91
TOBG_NAT-161.fna,97.3,1.47
TOBG_NAT-160.fna,63.02,0.77
TOBG_NAT-16.fna,97.61,1.67
TOBG_NAT-159.fna,50.86,1.72
TOBG_NAT-158.fna,99.94,0.43
TOBG_NAT-157.fna,98.33,1.64
TOBG_NAT-156.fna,50.87,1.48
TOBG_NAT-155.fna,76.66,1.18
TOBG_NAT-154.fna,82.4,4.8
TOBG_NAT-152.fna,63.81,0
TOBG_NAT-151.fna,56.47,1.69
TOBG_NAT-150.fna,63.64,1.6
TOBG_MED-957.fna,52.4,1.47
TOBG_MED-955.fna,87.91,7.79
TOBG_MED-952.fna,54.16,1.94
TOBG_MED-947.fna,53.54,0.09
TOBG_MED-943.fna,63.79,4.31
TOBG_MED-928.fna,85.88,8.7
TOBG_MED-921.fna,83.73,8.93
TOBG_MED-899.fna,81.87,4.8
TOBG_MED-884.fna,58.58,2.21
TOBG_MED-883.fna,56.51,4.58
TOBG_MED-881.fna,66.3,2.26
TOBG_MED-880.fna,79.4,4
TOBG_MED-879.fna,91.75,8.38
TOBG_MED-878.fna,91.97,7.1
TOBG_MED-877.fna,55.17,3.45
